y,x,,
1104501.95559,3107959.70643,,
1104685.66986,3108046.16836,,
1104852.45012,3108102.30773,,
1105018.14319,3108180.51002,,
1105215.29733,3108293.43805,,
1105368.32887,3108404.19159,,
1105456.26371,3108489.62002,,
1105548.05675,3108571.55281,,
1105655.21035,3108649.16163,,
1105743.71064,3108699.88654,,
1105823.81571,3108746.76345,,
1105897.91399,3108776.17326,,
1106035.72545,3108801.85593,,
1106146.02335,3108793.55702,,
1106205.4426,3108772.44695,,
1106293.95658,3108718.42893,,
1106344.36557,3108671.11775,,
1106384.83523,3108616.44802,,
1106427.6933,3108548.15901,,
1106458.47689,3108480.99178,,
1106478.98327,3108413.31786,,
1106489.128,3108346.85024,,
1106495.59363,3108285.3526,,
1106499.39343,3108208.26945,,
1106500.22079,3108086.29721,,
1106491.46787,3107966.93897,,
1106479.90005,3107867.5681,,
1106472.06039,3107795.77029,,
1106460.87277,3107725.65945,,
1106454.75897,3107672.38691,,
1106444.68198,3107617.00102,,
1106418.50471,3107503.56159,,
1106414.2337,3107492.06236,,
1106311.4202,3107249.43824,,
1106261.16719,3107154.23759,,
1106202.09659,3107063.75392,,
1106128.36992,3106957.09421,,
1106087.82764,3106908.73449,,
1106063.7386,3106874.92242,,
1106023.3651,3106823.1369,,
1105971.08606,3106769.04771,,
1105920.77306,3106709.90415,,
1105847.07102,3106637.58855,,
1105786.05895,3106586.50356,,
1105646.90646,3106483.48995,,
1105514.26787,3106387.66606,,
1105469.45596,3106356.26769,,
1105407.51572,3106324.02551,,
1105248.61924,3106273.27002,,
1105187.71688,3106254.81583,,
1105103.42571,3106223.18982,,
1105038.22886,3106187.35332,,
1104973.70714,3106137.81349,,
1104912.94863,3106081.59083,,
1104859.37893,3106018.85409,,
1104810.41619,3105932.30532,,
1104756.1209,3105814.58665,,
1104722.71676,3105691.02892,,
1104710.84508,3105618.32706,,
1104703.09933,3105566.43332,,
1104703.80782,3105482.33162,,
1104708.38916,3105424.17678,,
1104718.10891,3105366.27501,,
1104733.22015,3105303.48754,,
1104744.48389,3105249.09593,,
1104762.93631,3105188.19004,,
1104819.46692,3105086.23256,,
1104887.81846,3104988.29121,,
1104950.97282,3104926.15239,,
1105022.94439,3104859.29641,,
1105064.16949,3104825.81979,,
1105302.74005,3104651.57079,,
1105409.55887,3104574.41047,,
1105552.51609,3104495.59519,,
1105723.13205,3104412.99016,,
1105728.27059,3104413.24318,,
1105812.59576,3104374.46776,,
1106073.79868,3104265.41442,,
1106177.13429,3104224.14039,,
1106310.179,3104172.30919,,
1106486.80455,3104107.16941,,
1106648.54685,3104065.33622,,
1106844.04093,3104035.46726,,
1107041.10594,3104043.45232,,
1107207.53444,3104080.83747,,
1107355.56939,3104143.07425,,
1107471.05971,3104203.70892,,
1107656.80478,3104302.14582,,
1107796.72372,3104389.74108,,
1107927.6566,3104485.47997,,
1108139.56956,3104645.30733,,
1108404.3557,3104847.23417,,
1108572.38269,3104956.82171,,
1108766.52552,3105059.11005,,
1108933.68379,3105151.48408,,
1109063.38549,3105202.51859,,
1109197.86315,3105226.31353,,
1109292.41184,3105224.10138,,
1109425.48892,3105206.61486,,
1109561.0385,3105173.79528,,
1109642.5591,3105157.20381,,
1109758.33867,3105142.29954,,
1109820.51089,3105135.05829,,
1109879.1729,3105129.36136,,
1109999.5855,3105124.98838,,
1110062.88032,3105129.82281,,
1110137.5753,3105147.23917,,
1110198.65108,3105162.2676,,
1110291.76688,3105189.17731,,
1110350.79236,3105210.97369,,
1110387.46502,3105233.38642,,
1110423.80022,3105262.65142,,
1110457.91623,3105302.11045,,
1110484.67414,3105351.51042,,
1110492.4207,3105403.4085,,
1110488.3961,3105519.98109,,
1110470.92075,3105630.73948,,
1110435.90473,3105764.13495,,
1110387.99796,3105954.64319,,
1110323.16592,3106190.14228,,
1110262.66247,3106372.62062,,
1110255.18539,3106454.67847,,
1110269.1921,3106518.90547,,
1110285.84014,3106564.37328,,
1110332.64613,3106625.06474,,
1110375.07288,3106670.08557,,
1110416.79955,3106694.46535,,
1110486.88689,3106735.69754,,
1110579.74923,3106767.74868,,
1110678.42586,3106786.3486,,
1110743.68737,3106786.12981,,
1110942.95786,3106749.58337,,
1111049.72823,3106708.47897,,
1111200.9269,3106636.936,,
1111342.43877,3106552.89475,,
1111438.31599,3106488.92892,,
1111628.58586,3106321.4269,,
1111685.06447,3106255.51947,,
1111765.92185,3106147.88169,,
1111825.2949,3106058.07505,,
1111942.66535,3105871.52454,,
1112011.08421,3105737.51436,,
1112081.33386,3105531.46928,,
1112089.40068,3105437.41743,,
1112085.36648,3105310.14166,,
1112077.56855,3105189.54958,,
1112048.73381,3105112.57017,,
1111998.81113,3105010.51072,,
1111912.63654,3104877.47285,,
1111821.39287,3104749.99097,,
1111735.8124,3104627.64753,,
1111661.66384,3104517.92129,,
1111601.94411,3104408.90575,,
1111560.98916,3104310.4575,,
1111511.59893,3104187.48616,,
1111502.71886,3104065.6376,,
1111514.09905,3103939.122,,
1111549.51894,3103777.72775,,
1111583.61549,3103678.08896,,
1111637.17154,3103601.73218,,
1111712.74348,3103531.61079,,
1111837.71293,3103434.72759,,
1111944.65138,3103390.19131,,
1112022.45286,3103359.21278,,
1112087.6203,3103357.59894,,
1112166.98009,3103361.50532,,
1112231.79252,3103367.10644,,
1112308.2741,3103380.51442,,
1112370.08988,3103398.02215,,
1112428.90894,3103427.4365,,
1112499.27877,3103467.06278,,
1112578.55774,3103521.59265,,
1112821.75521,3103714.12541,,
1112873.20152,3103755.48296,,
1112989.53782,3103840.76789,,
1113086.75362,3103922.70092,,
1113188.77921,3104004.87098,,
1113274.32592,3104078.99741,,
1113378.51966,3104166.09638,,
1113478.25892,3104245.74371,,
1113543.3459,3104294.75474,,
1113597.35579,3104323.93354,,
1113652.17769,3104353.49892,,
1113832.35236,3104425.91051,,
1114050.55199,3104493.3256,,
1114230.19552,3104541.66944,,
1114438.5982,3104563.95261,,
1114620.07271,3104540.25957,,
1114734.37462,3104485.78161,,
1114836.93824,3104425.57349,,
1114916.97894,3104369.40818,,
1114979.75429,3104302.79669,,
1115001.95431,3104243.61695,,
1115016.70262,3104188.89212,,
1115029.51961,3104124.42851,,
1115033.66407,3104040.2506,,
1115029.13592,3103936.35841,,
1115016.80076,3103844.13645,,
1115003.75507,3103766.34503,,
1114994.92718,3103700.81583,,
1114981.52614,3103630.2397,,
1114966.19367,3103549.92489,,
1114947.66806,3103461.01475,,
1114935.52845,3103389.29537,,
1114920.56947,3103325.87541,,
1114902.2398,3103257.46776,,
1114874.27165,3103164.47667,,
1114855.94182,3103096.06911,,
1114819.91132,3102995.44862,,
1114804.22302,3102922.34937,,
1114790.93959,3102849.36851,,
1114775.48788,3102771.45916,,
1114764.49086,3102701.0018,,
1114759.99841,3102645.32997,,
1114751.4062,3102574.99099,,
1114756.53339,3102519.79259,,
1114762.37067,3102450.16372,,
1114774.83092,3102392.91526,,
1114791.39089,3102350.33393,,
1114808.18754,3102302.94243,,
1114830.14908,3102248.57234,,
1114852.11059,3102194.20222,,
1114868.55212,3102154.02588,,
1114897.72839,3102100.01071,,
1114921.62137,3102055.37916,,
1114950.56091,3102006.17407,,
1114982.02371,3101954.68219,,
1115015.89142,3101903.30859,,
1115062.84887,3101830.88078,,
1115109.09628,3101772.88341,,
1115142.13561,3101738.34527,,
1115185.62305,3101687.44473,,
1115248.94176,3101625.46521,,
1115317.54369,3101554.10182,,
1115405.14864,3101488.49502,,
1115513.29669,3101414.61001,,
1115628.93133,3101350.02669,,
1115713.65825,3101293.92147,,
1115763.53244,3101260.21095,,
1115845.38122,3101213.60766,,
1115931.92172,3101169.646,,
1116030.48721,3101126.27575,,
1116139.146,3101073.75807,,
1116237.47511,3101035.19781,,
1116320.90114,3101005.54818,,
1116418.99386,3100971.79799,,
1116497.96501,3100934.69619,,
1116608.67449,3100889.51158,,
1116737.20458,3100811.33883,,
1116918.43197,3100688.01507,,
1116986.5644,3100629.54065,,
1117028.49431,3100580.08166,,
1117109.34912,3100472.42881,,
1117148.44253,3100410.80848,,
1117160.63129,3100337.56064,,
1117148.4148,3100271.69945,,
1117104.0419,3100161.32248,,
1117071.26765,3100094.45044,,
1117009.37012,3100026.14632,,
1116931.38309,3099965.10506,,
1116847.52278,3099905.52898,,
1116773.12126,3099862.43495,,
1116683.19314,3099815.47556,,
1116602.8421,3099782.593,,
1116486.7709,3099740.72124,,
1116396.32701,3099716.98639,,
1116303.47823,3099693.13336,,
1116231.44668,3099687.1806,,
1116127.91381,3099684.50082,,
1116062.5061,3099690.92849,,
1115994.5752,3099699.64301,,
1115907.16798,3099712.22173,,
1115789.87158,3099732.92889,,
1115721.6335,3099745.35415,,
1115628.43756,3099761.06089,,
1115621.69117,3099760.72917,,
1115493.35539,3099793.13315,,
1115380.95305,3099823.76992,,
1115313.34933,3099842.50491,,
1115206.88949,3099882.71641,,
1115108.44424,3099923.68284,,
1115014.57246,3099969.69585,,
1114947.86481,3100002.57911,,
1114883.32561,3100040.39074,,
1114833.57093,3100071.69664,,
1114770.62091,3100106.62724,,
1114698.4761,3100152.6748,,
1114625.16922,3100191.63654,,
1114553.17887,3100233.90315,,
1114488.52164,3100274.11942,,
1114431.55236,3100305.07015,,
1114369.65497,3100338.18935,,
1114302.82949,3100373.47701,,
1114253.54821,3100395.16215,,
1114204.26695,3100416.84726,,
1114142.96114,3100437.94095,,
1114096.67629,3100447.71899,,
1114043.29501,3100454.73713,,
1113970.91104,3100455.99893,,
1113913.54803,3100445.94514,,
1113865.92297,3100433.95942,,
1113825.51267,3100422.32854,,
1113778.00596,3100407.93781,,
1113738.18712,3100384.28173,,
1113688.98524,3100355.34251,,
1113633.86974,3100299.59306,,
1113590.30564,3100254.05521,,
1113554.42932,3100199.25206,,
1113525.76767,3100144.80376,,
1113494.93763,3100085.42717,,
1113469.03561,3100023.88212,,
1113439.38815,3099940.45528,,
1113422.75081,3099886.59846,,
1113395.5081,3099803.28999,,
1113379.69847,3099732.598,,
1113359.90677,3099644.83432,,
1113337.59182,3099559.35748,,
1113322.25494,3099479.04548,,
1113306.2085,3099413.1637,,
1113299.54508,3099352.56497,,
1113292.17214,3099306.39643,,
1113275.37601,3099206.72606,,
1113273.52218,3099146.36383,,
1113269.38165,3099083.47835,,
1113269.5779,3099030.44944,,
1113263.74176,3098953.01556,,
1113260.78332,3098866.07979,,
1113262.27989,3098786.59555,,
1113268.58614,3098707.34773,,
1113272.01453,3098637.60182,,
1113285.18064,3098565.9237,,
1113310.1347,3098499.64666,,
1113335.67978,3098421.3444,,
1113357.8742,3098362.16416,,
1113386.81043,3098312.95863,,
1113420.91105,3098256.77434,,
1113456.94373,3098210.32835,,
1113511.88293,3098153.37475,,
1113568.39455,3098104.30339,,
1113594.23585,3098083.03046,,
1113636.70248,3098044.5402,,
1113734.57556,3097979.46698,,
1113808.95775,3097939.53152,,
1113852.04837,3097921.15686,,
1113907.16358,3097903.37312,,
1113961.13547,3097884.32773,,
1114001.40757,3097874.25252,,
1114041.5024,3097867.78489,,
1114073.06185,3097863.30866,,
1114100.95482,3097859.85767,,
1114119.16903,3097857.13648,,
1114219.00582,3097857.36252,,
1114359.14051,3097871.11845,,
1114576.64554,3097917.87099,,
1114721.96163,3097953.05943,,
1114896.54425,3098012.58892,,
1115028.3198,3098071.78422,,
1115094.18099,3098105.1574,,
1115263.37441,3098200.63265,,
1115503.79981,3098305.1853,,
1115657.75503,3098352.251,,
1115775.28538,3098371.76644,,
1115924.04389,3098349.88319,,
1116048.45334,3098299.3255,,
1116101.59177,3098258.33952,,
1116135.83232,3098223.85828,,
1116171.80729,3098178.61301,,
1116205.90919,3098122.42638,,
1116235.67389,3098056.38275,,
1116262.79714,3097995.03114,,
1116287.86995,3097926.34588,,
1116308.0145,3097859.82933,,
1116324.5559,3097747.88605,,
1116336.79652,3097638.57685,,
1116343.75863,3097566.79004,,
1116361.36142,3097418.2451,,
1116370.68037,3097298.4881,,
1116374.38424,3097223.10645,,
1116393.13508,3097016.22768,,
1116423.5158,3096887.20123,,
1116455.05001,3096804.59998,,
1116484.50454,3096694.41877,,
1116537.01011,3096548.13982,,
1116578.88603,3096475.80203,,
1116624.15482,3096426.17476,,
1116687.89848,3096359.59331,,
1116774.04596,3096311.80034,,
1116862.21178,3096276.76304,,
1116919.67089,3096260.69441,,
1116988.78537,3096252.06774,,
1117089.86047,3096257.03256,,
1117186.83618,3096275.53502,,
1117281.84642,3096299.09311,,
1117403.25723,3096344.55666,,
1117505.73942,3096390.80793,,
1117671.97494,3096467.66926,,
1117874.55361,3096573.79457,,
1118035.31367,3096657.25733,,
1118206.43716,3096739.51219,,
1118369.33181,3096814.49355,,
1118568.37176,3096887.81624,,
1118714.10563,3096927.60693,,
1118899.41133,3096965.90712,,
1119118.05531,3097024.73711,,
1119327.37636,3097098.56625,,
1119475.52795,3097159.08574,,
1119574.83883,3097200.03137,,
1119663.61806,3097245.61196,,
1119744.19762,3097318.26882,,
1119803.26321,3097374.41173,,
1119847.16251,3097424.65719,,
1119923.47378,3097514.27915,,
1120085.28095,3097716.30186,,
1120186.11152,3097831.17374,,
1120289.77908,3097958.20755,,
1120374.12186,3098024.18103,,
1120431.02404,3098054.45687,,
1120522.72502,3098110.48747,,
1120611.75749,3098150.92989,,
1120731.09381,3098168.81729,,
1120825.48976,3098170.02174,,
1120901.71396,3098156.59333,,
1120978.6961,3098127.74489,,
1121068.93405,3098073.78575,,
1121155.46383,3097990.44713,,
1121199.27603,3097937.64104,,
1121243.34083,3097879.69486,,
1121268.05476,3097831.10252,,
1121291.72901,3097768.71922,,
1121314.11096,3097697.68497,,
1121341.15286,3097566.76787,,
1121375.1317,3097434.47405,,
1121414.0226,3097237.15716,,
1121422.5843,3097132.81145,,
1121426.11513,3096956.08431,,
1121417.12307,3096859.46356,,
1121388.35404,3096675.99723,,
1121373.21183,3096599.68423,,
1121329.44375,3096406.89397,,
1121299.15897,3096277.49043,,
1121264.45695,3096198.63002,,
1121231.33302,3096136.72504,,
1121188.82464,3096069.53694,,
1121164.25803,3096029.75244,,
1121134.76292,3095992.13701,,
1121096.00155,3095946.83315,,
1121054.71686,3095903.81653,,
1121008.5037,3095862.969,,
1120952.43362,3095826.45964,,
1120884.33774,3095789.3597,,
1120801.45656,3095758.767,,
1120699.94514,3095726.77077,,
1120587.54528,3095707.51086,,
1120519.26869,3095699.00527,,
1120430.01278,3095698.05664,,
1120327.05121,3095696.43489,,
1120208.25013,3095702.62248,,
1120001.65466,3095713.08548,,
1119757.53757,3095718.27073,,
1119630.50803,3095717.18432,,
1119478.4539,3095701.12944,,
1119378.91606,3095662.38095,,
1119287.3612,3095612.07462,,
1119201.08913,3095552.38368,,
1119132.12224,3095479.7471,,
1119054.26427,3095386.61771,,
1119003.64898,3095298.26116,,
1118971.62628,3095215.96999,,
1118937.40844,3095073.4615,,
1118913.83662,3094958.95456,,
1118893.5805,3094842.90404,,
1118890.97092,3094748.74559,,
1118894.86796,3094669.37281,,
1118903.81126,3094585.42571,,
1118917.21041,3094508.93045,,
1118940.93835,3094418.47604,,
1118985.70899,3094299.56024,,
1119028.19327,3094203.753,,
1119080.08443,3094091.23322,,
1119145.4816,3093948.46267,,
1119224.41591,3093809.79116,,
1119272.32283,3093743.44568,,
1119324.07658,3093668.7018,,
1119422.81211,3093546.45833,,
1119555.16009,3093369.18895,,
1119673.16111,3093239.30296,,
1119769.34237,3093134.10727,,
1119858.1663,3093038.85486,,
1119944.77253,3092953.79803,,
1120054.32317,3092856.12734,,
1120157.64126,3092780.4773,,
1120239.1397,3092729.51807,,
1120335.97314,3092681.02864,,
1120416.46289,3092650.62908,,
1120489.25912,3092637.02649,,
1120561.55101,3092633.70385,,
1120705.29432,3092644.19188,,
1120839.71511,3092669.67966,,
1121007.64433,3092712.26894,,
1121095.5559,3092740.62719,,
1121206.89625,3092816.50688,,
1121366.74384,3092918.81178,,
1121639.69811,3093061.01729,,
1121742.60926,3093098.69974,,
1121839.08791,3093127.47918,,
1121956.46219,3093150.41419,,
1122017.71929,3093162.00785,,
1122121.38772,3093184.27034,,
1122228.73509,3093201.56095,,
1122327.93668,3093209.86434,,
1122429.01987,3093214.82509,,
1122573.01926,3093220.1745,,
1122754.96344,3093222.23356,,
1122928.25757,3093225.58562,,
1123082.28549,3093236.57976,,
1123215.1656,3093258.55872,,
1123354.31052,3093292.8679,,
1123468.79677,3093339.70725,,
1123617.49663,3093424.29408,,
1123747.09802,3093513.09652,,
1123844.56713,3093591.73448,,
1123938.25339,3093670.40192,,
1124004.93664,3093736.36641,,
1124066.69126,3093804.50033,,
1124146.86161,3093890.41684,,
1124241.7273,3094002.82883,,
1124416.7258,3094181.45685,,
1124558.01556,3094312.0569,,
1124720.56923,3094464.31214,,
1124840.9317,3094566.40485,,
1124907.19375,3094616.03233,,
1124995.89748,3094663.32658,,
1125133.69926,3094725.05457,,
1125304.52882,3094743.74744,,
1125427.18598,3094729.15876,,
1125486.70177,3094706.31717,,
1125606.82711,3094638.35897,,
1125668.19376,3094577.82123,,
1125706.52969,3094531.61096,,
1125747.16781,3094473.49055,,
1125855.84884,3094253.82196,,
1125899.20955,3094175.22384,,
1125948.68851,3094041.96303,,
1126020.84218,3093691.68073,,
1126072.67506,3093510.44228,,
1126113.9224,3093369.90633,,
1126159.01667,3093220.97104,,
1126177.54834,3093158.32944,,
1126188.46967,3093110.7727,,
1126224.51843,3092989.28366,,
1126251.75855,3092906.04922,,
1126299.60601,3092770.98926,,
1126320.60738,3092693.01021,,
1126342.98574,3092621.96909,,
1126364.37543,3092501.06901,,
1126374.22359,3092405.36659,,
1126375.78896,3092338.45698,,
1126379.4039,3092264.77753,,
1126376.13319,3092156.40825,,
1126368.89905,3092023.79815,,
1126355.71613,3091942.42424,,
1126326.62799,3091800.15416,,
1126282.82393,3091677.77352,,
1126233.367,3091564.65729,,
1126198.51968,3091489.0441,,
1126121.10672,3091333.19248,,
1126076.54559,3091226.23373,,
1126007.67983,3091054.53227,,
1125946.55879,3090829.96577,,
1125920.22302,3090701.57278,,
1125909.47535,3090570.50913,,
1125914.88576,3090495.20062,,
1125932.96182,3090406.77248,,
1125963.11536,3090317.2189,,
1125995.60332,3090250.10837,,
1126053.9598,3090180.83098,,
1126148.01193,3090084.10459,,
1126239.17453,3090011.28258,,
1126331.51321,3089956.4372,,
1126394.1522,3089933.00113,,
1126457.01,3089912.03654,,
1126564.66782,3089888.11554,,
1126664.8842,3089875.85285,,
1126761.08589,3089875.41655,,
1126893.18492,3089878.4578,,
1126985.70812,3089882.99398,,
1127093.39998,3089893.42669,,
1127220.89671,3089920.28898,,
1127317.46842,3089947.35278,,
1127390.22061,3089969.81356,,
1127457.2973,3089997.1735,,
1127549.89128,3090041.8792,,
1127645.69073,3090086.74219,,
1127747.50812,3090139.93356,,
1127863.15227,3090202.55237,,
1128104.00309,3090334.59672,,
1128224.84884,3090392.05163,,
1128370.80798,3090462.76172,,
1128542.92185,3090560.51944,,
1128707.22511,3090642.4357,,
1128828.65988,3090687.89688,,
1128971.78135,3090746.44537,,
1129063.55098,3090766.40476,,
1129138.52241,3090778.66974,,
1129226.32839,3090774.38745,,
1129326.88495,3090755.2714,,
1129457.74683,3090713.59399,,
1129554.25576,3090671.94946,,
1129659.08001,3090635.86562,,
1129772.89186,3090591.63397,,
1129870.99396,3090541.29019,,
