y,x,,
1129962.053,3090486.30784,,
1130049.98522,3090429.56533,,
1130164.58323,3090353.24316,,
1130230.97249,3090309.90426,,
1130290.79359,3090269.45662,,
1130350.92909,3090222.59751,,
1130401.05511,3090183.28105,,
1130481.28823,3090119.73346,,
1130548.07059,3090068.37987,,
1130609.88163,3090017.25802,,
1130685.4989,3089946.55563,,
1130758.23912,3089877.84568,,
1130828.03885,3089797.71876,,
1130874.92832,3089726.10877,,
1130904.53279,3089679.35872,,
1130938.12857,3089616.73716,,
1130957.64491,3089579.13277,,
1130974.27,3089534.95975,,
1130994.41492,3089484.5324,,
1131013.82135,3089416.39494,,
1131029.99696,3089334.07593,,
1131051.88634,3089202.88496,,
1131078.99995,3089070.23228,,
1131097.41153,3088974.94271,,
1131137.22485,3088863.5249,,
1131188.10866,3088771.54443,,
1131259.89035,3088673.71716,,
1131334.42712,3088589.76647,,
1131389.12055,3088544.66711,,
1131450.2302,3088510.70729,,
1131564.35531,3088489.38281,,
1131662.02544,3088494.16936,,
1131755.7648,3088509.06968,,
1131931.16527,3088539.99621,,
1132053.61493,3088564.89236,,
1132252.58559,3088605.563,,
1132416.69828,3088656.54971,,
1132567.355,3088701.7239,,
1132703.01012,3088737.57426,,
1132825.96502,3088752.1892,,
1132961.50287,3088755.39657,,
1133094.27248,3088733.3487,,
1133264.51754,3088679.93156,,
1133392.41727,3088635.4676,,
1133507.25097,3088589.75373,,
1133598.08506,3088548.48579,,
1133690.35753,3088501.59101,,
1133766.13039,3088463.52819,,
1133839.01186,3088418.89646,,
1133918.46185,3088371.37297,,
1134008.15736,3088311.49716,,
1134111.4612,3088236.22018,,
1134225.01059,3088148.5907,,
1134318.69749,3088072.84199,,
1134409.17872,3087996.93599,,
1134506.69976,3087908.52036,,
1134589.71658,3087821.0006,,
1134652.87077,3087745.36183,,
1134709.22082,3087677.42355,,
1134755.95368,3087609.01397,,
1134799.87346,3087532.43246,,
1134834.99353,3087471.48777,,
1134894.90961,3087363.55368,,
1134944.83425,3087260.19377,,
1134988.86761,3087160.67632,,
1135027.56849,3087061.09794,,
1135046.40132,3086993.37548,,
1135067.27965,3086934.65459,,
1135086.22774,3086863.43464,,
1135094.97811,3086789.99732,,
1135096.95793,3086714.51055,,
1135100.39946,3086644.24881,,
1135095.77653,3086563.2852,,
1135085.63848,3086487.54597,,
1135051.09735,3086353.24171,,
1135017.55965,3086231.35246,,
1134990.74201,3086161.53688,,
1134963.50614,3086094.32403,,
1134929.19788,3086007.48324,,
1134898.99164,3085935.30464,,
1134864.8402,3085845.25809,,
1134845.06893,3085789.65864,,
1134826.50802,3085742.1525,,
1134800.29219,3085654.10152,,
1134785.25088,3085600.34059,,
1134768.71966,3085525.17314,,
1134764.59889,3085433.92782,,
1134772.13752,3085350.1246,,
1134789.37029,3085278.82061,,
1134813.20567,3085212.99326,,
1134840.21647,3085152.47474,,
1134890.1752,3085079.33722,,
1134939.04321,3085028.47768,,
1134986.90445,3084998.18247,,
1135072.83393,3084944.38371,,
1135130.50393,3084915.07083,,
1135210.84962,3084882.04755,,
1135301.04806,3084844.6861,,
1135387.67387,3084811.66468,,
1135515.536,3084761.23594,,
1135676.96375,3084691.83622,,
1135919.1479,3084586.87917,,
1135995.01486,3084545.92926,,
1136069.58767,3084496.32673,,
1136146.46137,3084434.81186,,
1136190.02114,3084387.12676,,
1136242.28085,3084302.07499,,
1136277.99131,3084204.18821,,
1136297.50769,3084149.5029,,
1136322.26825,3084070.37304,,
1136340.46021,3083994.13531,,
1136372.38288,3083867.15078,,
1136406.80007,3083714.5525,,
1136433.44832,3083589.93796,,
1136455.3649,3083493.09342,,
1136477.7845,3083385.96638,,
1136515.84176,3083240.09403,,
1136553.85147,3083130.29396,,
1136619.86627,3083009.83906,,
1136685.07913,3082940.88015,,
1136753.71928,3082872.08879,,
1136859.18451,3082787.92041,,
1137029.18172,3082718.93388,,
1137188.34725,3082695.79931,,
1137328.32749,3082678.59748,,
1137472.86212,3082673.64344,,
1137644.16008,3082668.0031,,
1137742.17439,3082667.97762,,
1137862.47312,3082672.25609,,
1137949.18872,3082673.28471,,
1138055.06133,3082676.85741,,
1138167.34588,3082680.74381,,
1138249.1746,3082683.14023,,
1138327.87594,3082683.77677,,
1138411.38623,3082684.64857,,
1138487.0387,3082681.92217,,
1138551.549,3082677.04377,,
1138609.72596,3082670.24863,,
1138672.71185,3082663.68874,,
1138758.53135,3082650.21146,,
1138824.88014,3082640.60227,,
1138891.5427,3082624.58083,,
1138966.36953,3082604.01591,,
1139046.33396,3082580.73283,,
1139099.15717,3082563.1548,,
1139279.73694,3082513.35594,,
1139397.90847,3082488.66283,,
1139482.36114,3082470.29756,,
1139553.44112,3082462.52642,,
1139632.37923,3082458.3535,,
1139704.74866,3082457.07305,,
1139773.06235,3082461.48963,,
1139805.73661,3082462.01335,,
1139879.0034,3082475.23905,,
1139944.09848,3082491.27884,,
1140044.48134,3082521.34488,,
1140133.64264,3082570.17967,,
1140206.78308,3082620.14207,,
1140281.21806,3082678.7576,,
1140340.90022,3082722.90797,,
1140463.85677,3082804.34619,,
1140542.14163,3082858.16339,,
1140648.21552,3082937.22485,,
1140813.09664,3083043.2152,,
1140911.77599,3083097.86408,,
1141004.2713,3083138.46688,,
1141090.75029,3083161.59582,,
1141170.96138,3083172.3924,,
1141265.46966,3083171.86282,,
1141334.69094,3083161.50612,,
1141423.60229,3083134.93315,,
1141516.86372,3083089.6753,,
1141659.99886,3082988.21053,,
1141723.58078,3082936.68478,,
1141798.03586,3082859.97953,,
1141852.47023,3082798.36423,,
1141930.28823,3082718.60928,,
1142010.23114,3082629.69499,,
1142094.84167,3082543.68071,,
1142179.57111,3082455.23545,,
1142258.8454,3082374.72167,,
1142346.12479,3082298.64254,,
1142404.16863,3082246.92917,,
1142495.00095,3082183.14765,,
1142620.93245,3082099.1534,,
1142776.38857,3082009.29317,,
1142883.28455,3081965.78958,,
1142952.65075,3081942.37972,,
1143042.68803,3081921.3273,,
1143155.08986,3081908.81399,,
1143253.27998,3081903.30859,,
1143387.71182,3081894.42176,,
1143481.01232,3081883.52309,,
1143595.29793,3081865.0607,,
1143673.09048,3081855.12146,,
1143761.75287,3081833.68767,,
1143849.03687,3081805.3143,,
1143945.56074,3081763.64855,,
1144018.09109,3081720.80918,,
1144088.0321,3081660.66274,,
1144134.31475,3081592.48699,,
1144206.8936,3081455.48019,,
1144249.37579,3081364.8614,,
1144289.19109,3081273.60143,,
1144320.67723,3081188.36213,,
1144342.04646,3081133.14047,,
1144382.43812,3081009.78897,,
1144419.08997,3080884.6265,,
1144443.64355,3080799.41213,,
1144465.5317,3080700.57907,,
1144492.22747,3080553.24767,,
1144511.68457,3080454.29561,,
1144528.35428,3080362.51724,,
1144540.87549,3080255.916,,
1144545.03486,3080170.83597,,
1144537.22486,3080078.85588,,
1144517.4464,3079975.64901,,
1144489.82659,3079872.93447,,
1144450.62862,3079761.06387,,
1144398.55751,3079631.38381,,
1144342.72343,3079508.39218,,
1144285.88393,3079405.96803,,
1144221.51882,3079316.92051,,
1144172.3269,3079233.76881,,
1144096.96998,3079123.56807,,
1144010.78878,3078988.78621,,
1143922.55856,3078860.77666,,
1143731.00828,3078597.14916,,
1143634.29231,3078467.00801,,
1143601.70318,3078424.51537,,
1143525.19447,3078313.10822,,
1143477.4992,3078236.856,,
1143438.63905,3078177.10552,,
1143393.99319,3078104.21647,,
1143361.54526,3078044.77941,,
1143332.14681,3077988.70537,,
1143269.90868,3077881.2103,,
1143207.9054,3077768.90594,,
1143154.89388,3077669.89693,,
1143122.91558,3077600.84131,,
1143092.22703,3077538.2767,,
1143064.74458,3077475.86875,,
1143039.99836,3077423.23643,,
1143005.67511,3077336.38967,,
1142981.81637,3077258.20254,,
1142956.6852,3077174.1304,,
1142948.74345,3077137.19341,,
1142939.2021,3077083.12205,,
1142922.07505,3076984.82133,,
1142911.47426,3076896.29621,,
1142916.05257,3076835.45449,,
1142924.39921,3076787.56982,,
1142941.71361,3076732.37348,,
1142974.68036,3076656.01203,,
1143006.34126,3076606.38943,,
1143047.4874,3076562.1032,,
1143085.72805,3076527.42148,,
1143131.0233,3076497.95744,,
1143207.52057,3076460.79784,,
1143285.79893,3076437.30151,,
1143379.87326,3076419.39744,,
1143454.0845,3076413.37933,,
1143554.10166,3076405.40736,,
1143660.21815,3076404.16118,,
1143744.51066,3076408.52081,,
1143883.17909,3076412.85556,,
1144052.58299,3076431.35602,,
1144167.37936,3076449.81783,,
1144280.25967,3076474.61419,,
1144378.39911,3076505.11884,,
1144427.3123,3076523.57759,,
1144488.97203,3076544.26584,,
1144570.84583,3076578.79742,,
1144657.21585,3076619.97675,,
1144811.24562,3076705.10571,,
1144965.52845,3076817.44124,,
1145069.65118,3076901.55672,,
1145164.78607,3076993.82375,,
1145221.59031,3077061.88419,,
1145271.28792,3077134.75181,,
1145340.5031,3077265.26879,,
1145407.41817,3077407.7001,,
1145461.21953,3077530.25707,,
1145486.94313,3077595.79534,,
1145504.80768,3077657.73567,,
1145523.72708,3077730.97687,,
1145541.5132,3077794.52048,,
1145558.08776,3077849.96971,,
1145577.71188,3077908.78205,,
1145607.96784,3078013.11113,,
1145627.43518,3078075.12999,,
1145652.84499,3078147.08151,,
1145678.25474,3078219.03308,,
1145698.50524,3078265.01985,,
1145733.22031,3078343.85437,,
1145756.677,3078389.99788,,
1145779.82031,3078442.5543,,
1145797.17778,3078481.97165,,
1145823.37062,3078537.89125,,
1145855.81927,3078597.33068,,
1145888.1112,3078659.97662,,
1145935.3376,3078745.85117,,
1145977.40491,3078805.76084,,
1146031.35712,3078885.53606,,
1146095.08478,3078962.575,,
1146146.77083,3079022.95501,,
1146204.55601,3079090.06143,,
1146249.98618,3079146.92177,,
1146286.58103,3079187.27975,,
1146335.06074,3079247.5034,,
1146380.33415,3079307.57042,,
1146428.97054,3079364.58776,,
1146454.39665,3079396.84471,,
1146593.54334,3079537.65679,,
1147295.88091,3080247.20293,,
1147378.47619,3080314.81103,,
1147473.65552,3080371.00771,,
1147584.09262,3080431.38674,,
1147688.34457,3080477.71858,,
1147760.95388,3080503.60414,,
1147844.26584,3080521.42241,,
1147982.84268,3080533.35208,,
1148126.10471,3080519.73889,,
1148263.85214,3080478.36583,,
1148407.74726,3080416.67549,,
1148539.89641,3080349.2562,,
1148721.67426,3080215.53705,,
1148863.61244,3080088.46034,,
1148985.56973,3079948.37929,,
1149079.53234,3079812.34808,,
1149103.85815,3079774.96604,,
1149135.38047,3079721.86444,,
1149161.7013,3079676.54419,,
1149184.65896,3079634.27379,,
1149214.57801,3079581.0937,,
1149267.53298,3079484.03975,,
1149308.56012,3079400.86688,,
1149351.73893,3079306.54914,,
1149396.08894,3079228.56604,,
1149420.69963,3079173.72153,,
1149464.22748,3079080.81203,,
1149510.13132,3078939.28168,,
1149537.09195,3078835.07337,,
1149577.69048,3078727.77178,,
1149618.06791,3078625.32959,,
1149662.18908,3078520.26426,,
1149713.12769,3078425.2793,,
1149749.77536,3078363.32341,,
1149833.62383,3078225.99145,,
1149899.71652,3078123.14892,,
1149955.24978,3078039.07609,,
1149985.01002,3077997.49254,,
1150028.06854,3077930.1332,,
1150062.32636,3077886.80662,,
1150089.84779,3077846.65527,,
1150124.74235,3077793.42673,,
1150166.35296,3077731.17337,,
1150211.48331,3077662.66326,,
1150257.08356,3077584.53309,,
1150285.71154,3077524.85963,,
1150312.92788,3077470.09122,,
1150334.63158,3077424.85087,,
1150372.84831,3077320.18562,,
1150399.99255,3077225.082,,
1150420.09721,3077142.49175,,
1150431.16755,3077080.35326,,
1150438.5615,3077027.67816,,
1150444.50878,3076971.71806,,
1150449.0094,3076912.47299,,
1150452.14163,3076848.33961,,
1150455.50872,3076779.39622,,
1150455.16224,3076687.77124,,
1150451.48981,3076631.34134,,
1150449.26397,3076578.19641,,
1150444.45798,3076512.06821,,
1150433.35823,3076410.27521,,
1150420.10704,3076319.6273,,
1150403.96241,3076222.40951,,
1150395.20755,3076138.40986,,
1150377.5498,3075932.29728,,
1150370.57647,3075758.42029,,
1150366.90667,3075552.05914,,
1150366.20262,3075390.51558,,
1150367.79369,3075317.42182,,
1150372.60594,3075251.76336,,
1150376.51928,3075171.59662,,
1150379.57162,3075109.06655,,
1150381.09892,3075044.85488,,
1150378.55881,3074998.12338,,
1150373.75131,3074931.99536,,
1150364.13402,3074865.63258,,
1150351.36588,3074786.54013,,
1150335.67108,3074724.42092,,
1150318.93635,3074672.17523,,
1150303.1788,3074632.83447,,
1150278.42781,3074580.19759,,
1150254.57576,3074542.06899,,
1150222.78577,3074501.94586,,
1150190.91751,3074463.4261,,
1150089.54878,3074359.49573,,
1150039.47416,3074306.5705,,
1149995.09299,3074261.01171,,
1149955.20854,3074222.101,,
1149915.3241,3074183.19034,,
1149868.89008,3074139.4652,,
1149795.44112,3074060.28163,,
1149702.42805,3073959.5256,,
1149600.55292,3073829.12867,,
1149548.50799,3073733.80851,,
1149512.39056,3073628.95666,,
1149492.4092,3073545.51012,,
1149489.52611,3073428.53465,,
1149502.44459,3073339.82065,,
1149526.85908,3073261.97642,,
1149562.60237,3073198.4301,,
1149678.69438,3073037.43182,,
1149828.76622,3072861.11076,,
1149896.57138,3072788.88263,,
1149930.59127,3072750.36352,,
1149994.95532,3072682.78876,,
1150055.17443,3072634.29744,,
1150122.27573,3072576.49884,,
1150178.97558,3072534.26428,,
1150225.74319,3072497.9738,,
1150282.28666,3072458.94578,,
1150349.07524,3072407.56016,,
1150388.96072,3072380.57676,,
1150445.81707,3072335.13519,,
1150495.40025,3072307.01753,,
1150585.26,3072243.89955,,
1150674.72882,3072188.79814,,
1150784.29691,3072116.99803,,
1150896.5804,3072052.16223,,
1150954.3894,3072015.99135,,
1151025.56626,3071980.90515,,
1151117.85102,3071933.9762,,
1151239.15102,3071885.24772,,
1151330.96687,3071847.93867,,
1151439.12827,3071804.99788,,
1151507.87303,3071779.42099,,
1151629.48636,3071724.27849,,
1151704.95714,3071692.60068,,
1151836.8159,3071625.09996,,
1151900.54783,3071585.67952,,
1152021.95058,3071491.94254,,
1152099.24855,3071421.82805,,
1152155.22574,3071366.13786,,
1152211.45366,3071305.30512,,
1152264.06444,3071234.49138,,
1152310.44051,3071140.32069,,
1152336.32621,3071070.86607,,
1152347.90026,3071031.25041,,
1152361.39027,3070985.29935,,
1152375.5056,3070926.52118,,
1152389.73728,3070832.39029,,
1152405.72202,3070736.7089,,
1152422.91254,3070584.02011,,
1152435.87056,3070479.44827,,
1152437.66605,3070376.67505,,
1152439.14878,3070280.31538,,
1152442.507,3070145.47435,,
1152444.77088,3070033.08076,,
1152439.99623,3069933.20173,,
1152441.7909,3069830.42848,,
1152446.32316,3069737.43184,,
1152450.35223,3069638.86901,,
1152459.67824,3069546.26449,,
1152478.29554,3069460.53059,,
1152496.67874,3069379.59863,,
1152520.25355,3069290.89728,,
1152548.162,3069212.03384,,
1152564.28307,3069177.52108,,
1152585.51782,3069136.8396,,
1152625.2948,3069077.80794,,
1152681.46746,3069011.55273,,
1152727.41272,3068957.63487,,
1152759.3835,3068927.10315,,
1152805.99346,3068892.47123,,
1152853.89206,3068864.31994,,
1152916.19592,3068836.87047,,
1153020.66091,3068800.24373,,
1153087.53269,3068777.83011,,
1153145.85568,3068766.23131,,
1153244.42741,3068751.77996,,
1153345.65456,3068748.68934,,
1153438.64492,3068750.01087,,
1153513.71691,3068756.87737,,
1153590.15562,3068768.62395,,
1153636.26101,3068777.28819,,
1153693.25868,3068792.9011,,
1153756.73679,3068807.22527,,
1153826.46139,3068825.0628,,
1153896.18605,3068842.90036,,
1153973.75784,3068864.32929,,
1154033.56703,3068888.10182,,
1154077.44817,3068909.49385,,
1154168.09977,3068958.83676,,
1154275.81223,3069020.24263,,
1154391.13791,3069090.0422,,
1154621.16563,3069242.44776,,
1154732.97841,3069318.49493,,
1154863.68678,3069401.88121,,
1154969.25327,3069474.41546,,
1155236.60516,3069651.1059,,
1155432.04448,3069788.99318,,
1155609.3686,3069903.53479,,
1155777.55722,3070008.00447,,
1155933.09692,3070108.64904,,
1156047.95611,3070188.05661,,
1156171.32698,3070290.34308,,
1156302.58523,3070428.31461,,
1156368.02027,3070534.19596,,
1156396.13183,3070615.79423,,
1156405.0252,3070678.22197,,
1156399.84501,3070770.0129,,
1156384.73845,3070849.5044,,
1156357.02245,3070957.26317,,
1156279.00554,3071151.3781,,
1156207.64168,3071311.13959,,
1156184.8987,3071354.70712,,
1156137.69852,3071441.75853,,
1156092.63036,3071520.32217,,
1156004.2493,3071641.45,,
1155694.9958,3072030.51805,,
1155579.28224,3072166.07452,,
1155471.68874,3072266.72671,,
1155357.77081,3072365.46559,,
1155274.61618,3072425.59125,,
1155191.7739,3072479.31386,,
1155117.79367,3072515.81876,,
1155060.44438,3072540.29852,,
1155014.68991,3072557.32116,,
1154965.96845,3072569.38547,,
1154904.36395,3072582.4259,,
1154813.94832,3072594.06099,,
1154720.33157,3072605.53991,,
1154600.71469,3072623.77319,,
1154508.54268,3072638.53152,,
1154421.01647,3072656.72545,,
1154301.16586,3072679.76067,,
1154157.15019,3072704.82609,,
1154044.38562,3072730.61352,,
1153945.10921,3072759.46555,,
1153839.80138,3072796.84804,,
1153766.58371,3072834.19126,,
1153700.90056,3072881.52893,,
1153632.93354,3072959.24052,,
1153580.05499,3073040.09476,,
1153545.60281,3073105.00061,,
1153525.10701,3073163.36702,,
1153506.13367,3073223.41217,,
1153500.58973,3073271.27651,,
1153498.16885,3073320.89771,,
1153505.03909,3073377.39017,,
1153520.96615,3073445.55597,,
1153551.02468,3073552.91916,,
1153578.74099,3073642.51872,,
1153663.84197,3073871.30065,,
1153668.78013,3073885.17985,,
1153715.8978,3074004.60742,,
1153759.30709,3074101.39119,,
1153832.85342,3074238.15383,,
1153904.2139,3074353.95154,,
1153962.26256,3074446.63675,,
1154019.33551,3074526.43844,,
1154066.14171,3074586.4851,,
1154138.75186,3074676.67242,,
1154222.25369,3074773.80958,,
1154348.26868,3074887.46267,,
1154527.61061,3075026.18243,,
1154766.83848,3075187.08048,,
1154874.38996,3075251.69808,,
1154991.46714,3075318.38541,,
1155171.24101,3075415.41074,,
1155299.36663,3075485.84707,,
1155379.27952,3075525.0482,,
1155451.26747,3075562.25799,,
1155548.55302,3075607.12106,,
1155636.86006,3075638.70955,,
1155747.73244,3075668.1907,,
1155841.3887,3075688.80865,,
1155951.44228,3075702.20444,,
1156069.89002,3075707.98731,,
1156140.70927,3075703.42207,,
1156242.87878,3075681.13268,,
1156337.27962,3075653.65025,,
1156420.86675,3075617.61698,,
1156475.09509,3075591.38228,,
1156529.63607,3075558.74453,,
1156597.82344,3075517.92465,,
1156719.30092,3075420.38343,,
1156828.73609,3075315.01026,,
1156929.42682,3075191.55956,,
1157030.97702,3075050.5001,,
1157094.51525,3074928.02208,,
1157161.65599,3074772.86806,,
1157214.60153,3074614.62215,,
1157246.14886,3074488.16716,,
1157275.98171,3074271.39983,,
1157295.97684,3073993.17811,,
1157299.26213,3073662.79431,,
1157277.48486,3072859.44072,,
1157251.79602,3072399.27749,,
1157232.82026,3072064.59933,,
1157228.28993,3071894.29295,,
1157232.19233,3071748.46651,,
1157238.32052,3071655.69973,,
1157247.96218,3071556.68594,,
1157252.95884,3071520.02425,,
1157267.12971,3071459.7412,,
1157286.25868,3071396.49071,,
